# view AndroidManifest.xml #generated:31
-keep class com.whitelaning.mmusic.activity.LogoActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.whitelaning.mmusic.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.whitelaning.mmusic.activity.PlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.whitelaning.mmusic.activity.ScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.whitelaning.mmusic.activity.SleepActivity { <init>(...); }

# view res/layout/activity_player.xml #generated:118
# view res/layout/activity_player.xml #generated:131
# view res/layout/activity_player.xml #generated:99
-keep class com.whitelaning.mmusic.custom.PushView { <init>(...); }

# view res/layout/activity_player.xml #generated:261
-keep class com.whitelaning.mmusic.custom.RoundedImageView { <init>(...); }

# view res/layout/activity_player.xml #generated:277
-keep class com.whitelaning.mmusic.lyric.LyricView { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.whitelaning.mmusic.service.MediaService { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.whitelaning.mmusic.service.SleepService { <init>(...); }

# view res/layout/slidingmenu_main.xml #generated:2
-keep class com.whitelaning.mmusic.slidingmenu.SlidingMenu { <init>(...); }

